Anon.		1
Ader	Jean-Joseph	2
Advenier de Fontenille	Hippolyte Antoine	3
Aignan	Étienne	4
Alboise du Pujol	Jules Édouard	5
Alissan de Chazet	René André Polydore	6
Allarde	Marie François Denis Thérésa Le Roi, baron d'	7
Ancelot	Jacques Arsène Polycarpe François	8
Andrieux	François Guillaume Jean Stanislas	9
Anicet-Bourgeois	Auguste	10
Année	Antoine	11
Anseaume	Louis	12
Arnault	Antoine Vincent	13
Arnould	Auguste	14
Arnoult	Alexis Étienne Pierre Henri	15
Audibert	Auguste	16
Audinot	Nicolas Médard	17
Audouin	François Xavier	18
Azémar	Louis Guérin d'	19
Baour-Lormian	Louis Pierre Marie François	20
Barré	Pierre Yvon	21
Basset	Charles	22
Bastide	Jean-François	23
Baurans	Pierre	24
Bayard	Jean François Alfred	25
Beaumarchais	Pierre Augustin Caron de	26
Beaunier	A. Louis	27
Beaunoir	Alexandre Louis Bertrand Robineau, dit Alexandre	28
Beauplan	Victor Arthur Rousseau de	29
Beffroy de Reigny	Louis Abel	30
Belle	Gabriel Alexandre	31
Berlioz	Louis Hector	32
Bernard-Valville	François Bernard, dit	33
Bertin d'Antilly	Auguste Louis	34
Berton	Henri Montan	35
Biancolelli	Marie-Thérèse	36
Bibiena	Jean Galli de	37
Billardon de Sauvigny	Louis Edme	38
Billioni	Michel Rieu Billion, dit	39
Bins de Saint-Victor	Jacques Maximilien Benjamin	40
Bodekin		41
Boissy	Louis de	42
Bonnefoy de Bonyon	François Lambert (abbé)	43
Bouchard	Armand de	44
Bouilly	Jean Nicolas	45
Boutet de Monvel	Jacques Marie	46
Boutillier	Maximilien Jean	47
Bréant de Fontenay	Adolphe	48
Brousse-Desfaucherets	Jean-Louis	49
Brunet	Claude	50
Brunswick	Léon Lévy, dit Léon	51
Bujac		52
Bury	Fulgence Joseph Désiré de	53
Cailhava de l'Estendoux	Jean-François	54
Cailly	Adrien-Guillaume	55
Calvimont	Albert de	56
Candeille	Amélie-Julie	57
Capelle	Pierre Adolphe	58
Carmouche	Pierre Frédéric Adolphe	59
Carrière-Dosin	A.	60
Castel	René Richard Louis	61
Castet	N.	62
Castil-Blaze	François Henri Joseph Blaze, dit	63
Cavé	Hygin Auguste	64
Chamfort	Sébastien Roch Nicolas	65
Champeaux	Étienne Junien de	66
Charbonnières	Alexis de	67
Charlemagne	Jean Armand	68
Chastenet de Puységur	Armand Marc Jacques de	69
